date,btc_close,macro_gate,price_gate,sent_gate,fed_delta,dm_m2_yoy,dxy,real_yld,etf_3d,funding,btc_50d,btc_200d,fitted_price,beta_dm2,beta_dxy,beta_real,beta_etf,beta_gm2,intercept,refit_date,refit_r2,refit_n,m2_stale_days,etf_3d_stale,row_hash
2025-08-11,118601.0,0,1,0,-1735.0,0.0421953,,1.88,,,111594.62,98196.261,,,,,,,,,,,72,1,81510c86e0b7
2025-08-12,119853.0,0,1,0,-1735.0,0.0421953,,1.87,,,111885.04,98444.2815,,,,,,,,,,,73,1,2c03b3e53fd2
2025-08-13,122596.0,0,1,0,-1735.0,0.0421953,,1.91,,,112238.3,98711.5485,,,,,,,,,,,74,1,c14549621350
2025-08-14,117952.0,0,1,0,2772.0,0.0421953,,1.87,,0.1095,112564.62,98961.7965,,,,,,,,,,,75,1,4998062e0667
2025-08-15,116974.0,0,1,0,2772.0,0.0421953,97.852,1.9,,,112818.58,99198.8715,,,,,,,,,,,78,1,71bc381aef4d
2025-08-18,116680.0,0,1,0,2772.0,0.0421953,,1.95,,,112953.24,99403.851,,,,,,,,,,,79,1,a2576826914f
2025-08-19,113435.0,0,1,0,2772.0,0.0421953,,1.96,,,113024.36,99591.68,,,,,,,,,,,80,1,2d19f1932d7b
2025-08-20,114453.0,0,1,0,2772.0,0.0421953,,1.95,,,113142.3,99780.5315,,,,,,,,,,,81,1,7bc36e74d36a
2025-08-21,112607.0,0,0,0,-25200.0,0.0421953,,1.94,,,113273.76,99902.533,,,,,,,,,,,82,1,663a703a5e2b
2025-08-22,116617.0,0,1,0,-25200.0,0.0421953,97.716,1.94,,,113501.38,100042.4865,,,,,,,,,,,85,1,d9ebb5e20b4b
2025-08-25,110169.0,0,0,0,-25200.0,0.0421953,,1.85,,,113533.42,100144.406,,,,,,,,,,,86,1,1153c1a60447
2025-08-26,111470.0,0,0,0,-25200.0,0.04822258,,1.87,,,113665.84,100261.8135,,,,,,,,,,,57,1,aa0742cb2c18
2025-08-27,111512.0,0,0,0,-25200.0,0.04822258,98.232,1.84,,,113796.7,100363.642,,,,,,,,,,,58,1,2c5db6143989
2025-08-28,112060.0,0,0,0,-15031.0,0.04822258,,1.81,,,113950.74,100467.931,,,,,,,,,,,59,1,7d1629b6abe3
2025-08-29,108198.0,0,0,0,-15031.0,0.04822258,97.771,1.81,,,114045.7,100549.1455,,,,,,,,,,,62,1,5f990de3d57d
2025-09-01,107526.0,0,0,0,-15031.0,0.04822258,,1.81,,,114120.46,100615.6465,,,,,,,,,,,63,1,b1358571a20f
2025-09-02,111194.0,0,0,0,-15031.0,0.04822258,,1.82,,,114227.94,100680.906,,,,,,,,,,,64,1,d7cb60178895
2025-09-03,112011.0,0,0,0,-15031.0,0.04822258,,1.87,,,114314.7,100745.033,,,,,,,,,,,65,1,448a14315ae4
2025-09-04,110567.0,0,0,0,-1313.0,0.04822258,,1.82,,,114384.38,100826.116,,,,,,,,,,,66,1,1a7d7943b365
2025-09-05,111683.0,0,0,0,-1313.0,0.04822258,97.768,1.79,,,114479.48,100925.5315,,,,,,,,,,,69,1,4b14cce9244b
2025-09-08,112284.0,0,0,0,-1313.0,0.04822258,,1.73,,,114581.7,101006.289,,,,,,,,,,,70,1,10702b2dac98
2025-09-09,111304.0,0,0,0,-1313.0,0.04822258,,1.7,,,114692.9,101084.8755,,,,,,,,,,,71,1,e16cfb76dcf9
2025-09-10,113850.0,0,0,0,-1313.0,0.04822258,,1.72,,,114780.34,101167.3465,,,,,,,,,,,72,1,f5e4c9b95472
2025-09-11,114563.0,0,0,0,3891.0,0.04822258,,1.69,,,114874.9,101263.276,,,,,,,,,,,73,1,232c59c53524
2025-09-12,116612.0,0,1,0,3891.0,0.04822258,97.55,1.67,,,115056.98,101365.461,,,,,,,,,,,76,1,915bd9c115bb
2025-09-15,115535.0,0,1,0,3891.0,0.04822258,,1.7,,,115203.26,101451.5715,,,,,,,,,,,77,1,9be0b030c993
2025-09-16,116834.0,0,1,0,3891.0,0.04822258,,1.68,,,115362.48,101552.187,,,,,,,,,,,78,1,600256176a16
2025-09-17,116060.0,0,1,0,3891.0,0.04822258,,1.67,,,115466.8,101624.967,,,,,,,,,,,79,1,c0d103d96fa0
2025-09-18,117434.0,0,1,0,2635.0,0.04822258,,1.68,,,115486.56,101727.351,,,,,,,,,,,80,1,5556730d9d62
2025-09-19,115210.0,0,0,0,2635.0,0.04822258,97.644,1.73,,,115428.66,101818.525,,,,,,,,,,,83,1,3fea0efdedb1
2025-09-22,112985.0,0,0,0,2635.0,0.04822258,,1.75,,,115287.66,101877.19,,,,,,,,,,,84,1,2c160b434960
2025-09-23,112223.0,0,0,0,2635.0,0.04767929,,1.78,,,115182.44,101936.29,,,,,,,,,,,54,1,1f9d4a78697d
2025-09-24,113558.0,0,0,0,2635.0,0.04767929,,1.75,,,115066.58,101995.895,,,,,,,,,,,55,1,0fbcad83e050
2025-09-25,109519.0,0,0,0,-202.0,0.04767929,,1.78,,,114847.26,102013.515,,,,,,,,,,,56,1,dee65ba253cf
2025-09-26,109223.0,0,0,0,-202.0,0.04767929,98.152,1.8,,,114681.94,102029.46,,,,,,,,,,,59,1,54a0aa66075d
2025-09-29,114309.0,0,0,0,-202.0,0.04767929,97.906,1.82,,,114622.64,102095.455,,,,,,,,,,,60,1,3be857789610
2025-09-30,114374.0,0,0,0,-202.0,0.04767929,97.775,1.8,,,114520.6,102176.024,,,,,,,,,,,61,1,592c8d7fb463
2025-10-01,117552.0,0,1,0,-202.0,0.04767929,,1.8,,,114506.4,102281.007,,,,,,,,,,,62,1,3486631c15e2
2025-10-02,120279.0,0,1,0,-21276.0,0.04767929,,1.77,,,114541.72,102407.578,,,,,,,,,,,63,1,a1bd61b51ce8
2025-10-03,122679.0,0,1,0,-21276.0,0.04767929,97.723,1.76,,,114659.48,102527.2785,,,,,,,,,,,66,1,faba729dfcf4
2025-10-06,125030.0,0,1,0,-21276.0,0.04767929,,1.8,,,114797.72,102673.8865,,,,,,,,,,,67,1,5fb8b9878586
2025-10-07,121927.0,0,1,0,-21276.0,0.04767929,,1.84,,,114887.16,102811.7365,,,,,,,,,,,68,1,2101d6c23dfa
2025-10-08,123235.0,0,1,0,-21276.0,0.04767929,,1.79,,,115009.04,102965.7245,,,,,,,,,,,69,1,6550861888cf
2025-10-09,121543.0,0,1,0,3696.0,0.04767929,,1.78,,,115110.74,103107.296,,,,,,,,,,,70,1,fa73316d07f0
2025-10-10,116781.0,0,1,0,3696.0,0.04767929,98.978,1.8,,,115180.38,103207.0915,,,,,,,,,,,73,1,f777499c3c85
2025-10-13,115789.0,0,1,0,3696.0,0.04767929,,1.8,,,115194.06,103294.5205,,,,,,,,,,,74,1,9376bd2fb628
2025-10-14,113143.0,0,0,0,3696.0,0.04767929,,1.75,,,115185.1,103350.1055,,,,,,,,,,,75,1,826a2cafcae1
2025-10-15,110900.0,0,0,0,3696.0,0.04767929,,1.73,,,115102.5,103419.2265,,,,,,,,,,,76,1,45ff021eff79
2025-10-16,108438.0,0,0,0,5639.0,0.04767929,,1.76,,,114927.94,103485.0385,,,,,,,,,,,77,1,6e8ec721f037
2025-10-17,106480.0,0,0,0,5639.0,0.04767929,98.433,1.71,,,114728.86,103555.35,,,,,,,,,,,80,1,644d894b76ac
2025-10-20,110585.0,0,0,0,5639.0,0.04767929,98.586,1.75,,,114566.08,103635.1935,,,,,,,,,,,81,1,1636de23c502
2025-10-21,110893.0,0,0,0,5639.0,0.04767929,,1.74,,,114386.32,103717.964,,,,,,,,,,,82,1,83c774b0446f
2025-10-22,107320.0,0,0,0,5639.0,0.04767929,98.897,1.7,,,114081.9,103771.312,,,,,,,,,,,83,1,59e0d3e76dfa
2025-10-23,109591.0,0,0,0,-6921.0,0.04767929,98.936,1.68,,,113912.36,103820.278,,,,,,,,,,,84,1,54b26745ce58
2025-10-24,110541.0,0,0,0,-6921.0,0.04767929,98.952,1.71,,,113783.6,103873.8565,,,,,,,,,,,87,1,c8bd2197c905
2025-10-27,114096.0,0,1,0,-6921.0,0.04767929,98.783,1.73,,,113731.14,103920.5965,,,,,,,,,,,88,1,0175e295ff9a
2025-10-28,113237.0,0,0,0,-6921.0,0.04492532,98.667,1.73,,,113727.58,103969.5265,,,,,,,,,,,58,1,a07eac617754
2025-10-29,111156.0,0,0,0,-6921.0,0.04492532,99.185,1.71,,,113663.08,103995.2865,,,,,,,,,,,59,1,dbf8078b0a79
2025-10-30,107735.0,0,0,0,-2499.0,0.04492532,99.526,1.78,,,113563.28,104014.4165,,,,,,,,,,,60,1,50ab73a32154
2025-10-31,109497.0,0,0,0,-2499.0,0.04492532,99.804,1.82,,,113424.2,104042.7515,,,,,,,,,,,63,1,9481fe85f4a4
2025-11-03,106388.0,0,0,0,-2499.0,0.04492532,,1.81,,,113353.98,104049.5915,,,,,,,,,,,64,1,f3bbc3cedcc1
2025-11-04,101068.0,0,0,0,-2499.0,0.04492532,,1.82,,,113145.02,104047.3515,,,,,,,,,,,65,1,91c2130b84f9
2025-11-05,103741.0,0,0,0,-2499.0,0.04492532,,1.81,,,112992.3,104060.9215,,,,,,,,,,,66,1,3f62f7c2d017
2025-11-06,101369.0,0,0,0,-14302.0,0.04492532,,1.87,,,112779.08,104050.4115,,,,,,,,,,,67,1,98a14a023aea
2025-11-07,103531.0,0,0,0,-14302.0,0.04492532,99.603,1.83,,,112687.0,104042.7865,,,,,,,,,,,70,1,ec70d0d20cdc
2025-11-10,105982.0,0,0,0,-14302.0,0.04492532,99.589,1.83,,,112650.42,104064.7115,,,,,,,,,,,71,1,48eb5ca5ea5d
2025-11-11,103064.0,0,0,0,-14302.0,0.04492532,,1.83,,,112488.14,104071.5565,,,,,,,,,,,72,1,1ac4e659dd15
2025-11-12,101953.0,0,0,0,-14302.0,0.04492532,,1.84,,,112285.02,104092.5035,,,,,,,,,,,73,1,5aa1748a003f
2025-11-13,99722.7,0,0,0,7730.0,0.04492532,99.148,1.81,,,112069.474,104108.7135,,,,,,,,,,,74,1,cbc88563a4e2
2025-11-14,94332.5,0,0,0,7730.0,0.04492532,99.299,1.83,,,111724.256,104096.098,,,,,,,,,,,77,1,15b5cd178650
2025-11-17,92170.9,0,0,0,7730.0,0.04492532,99.588,1.86,,,111320.714,104077.355,,,,,,,,,,,78,1,de06aee3f839
2025-11-18,93167.9,0,0,0,7730.0,0.04492532,,1.85,,,110957.446,104056.0085,,,,,,,,,,,79,1,67a4c9f4fb75
2025-11-19,90335.0,0,0,0,7730.0,0.04492532,,1.85,,,110485.856,104029.819,,,,,,,,,,,80,1,670198d1d293
2025-11-20,88070.8,0,0,0,-25179.0,0.04492532,,1.86,,,109957.782,103981.4075,,,,,,,,,,,81,1,868cc1dad6bc
2025-11-24,88742.9,0,0,0,-25179.0,0.04492532,,1.82,,,108777.618,103879.6675,,,,,,,,,,,85,1,8fd9ecc03996
2025-11-25,87513.5,0,0,0,-25179.0,0.0464612,,1.81,,,108189.122,103837.443,,,,,,,,,,,56,1,649c073ba928
2025-11-26,90350.5,0,0,0,-25179.0,0.0464612,99.569,1.79,,,107676.036,103813.316,,,,,,,,,,,57,1,88a6f37dc16a
2025-11-27,91302.5,0,0,0,-25179.0,0.0464612,99.556,1.79,,,107156.024,103787.459,,,,,,,,,,,58,1,e27eca1b7b73
2025-11-28,91239.2,0,0,0,-2864.0,0.0464612,99.459,1.77,,,106677.808,103753.206,,,,,,,,,,,61,1,c57396ecd6ba
2025-12-01,86652.1,0,0,0,-2864.0,0.0464612,,1.79,,,106149.87,103710.7475,,,,,,,,,,,62,1,f0e0ed4782b9
2025-12-02,91987.8,0,0,0,-2864.0,0.0464612,99.357,1.85,,,105744.054,103708.1905,,,,,,,,,,,63,1,a037512da19d
2025-12-03,93852.6,0,0,0,-2864.0,0.0464612,,1.85,,,105353.728,103734.0475,,,,,,,,,,,64,1,91aba91a5002
2025-12-04,92485.5,0,0,0,-16638.0,0.0464612,99.049,1.82,,,105013.236,103775.161,,,,,,,,,,,65,1,1100a0a4d436
2025-12-05,89391.8,0,0,0,-16638.0,0.0464612,,1.85,,,104614.63,103798.602,,,,,,,,,,,65,1,a1e67e74652a
